"Name","Position","Team","Price","Ownership%","Total Points","PPG","Form","xG","xA","Goal Efficiency%","Assist Efficiency%","Bonus Prob%","Form Trend","Ownership Category","Price Change Risk","Recommendation"
"Mike Penders","GKP","CHE","4","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Gabriel Słonina","GKP","CHE","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Marc Cucurella Saseta","DEF","CHE","6","18.5","133","3.7","0","2.79","2.39","179","84","10","cold","overowned","low","Avoid"
"Reece James","DEF","CHE","5.5","5","54","2.8","0","0.45","1.15","222","174","10","cold","fairly_owned","low","Avoid"
"Trevoh Chalobah","DEF","CHE","5","1","93","3.7","0","1.98","0.64","152","156","10","cold","underowned","low","Avoid"
"Levi Samuels Colwill","DEF","CHE","5","0.6","109","3.1","0","1.92","1.31","104","76","10","cold","underowned","low","Avoid"
"Malo Gusto","DEF","CHE","5","1.7","60","1.9","0","1.44","1.91","0","52","10","cold","fairly_owned","low","Avoid"
"Benoît Badiashile Mukinayi","DEF","CHE","4.5","0","7","1.4","0","0","0.08","0","0","10","cold","underowned","low","Avoid"
"Wesley Fofana","DEF","CHE","4.5","0.3","26","1.9","0","0.44","0.18","0","0","10","cold","underowned","low","Avoid"
"Mamadou Sarr","DEF","CHE","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Tosin Adarabioyo","DEF","CHE","4.5","1.1","71","3.2","0","0.93","0.23","108","435","40.666666666666664","cold","underowned","low","Avoid"
"Josh Acheampong","DEF","CHE","4","0.3","4","1","0","0.22","0.01","0","0","10","cold","fairly_owned","low","Avoid"
"Aarón Anselmino","DEF","CHE","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Cole Palmer","MID","CHE","10.5","62.8","214","5.8","0","16.79","9.53","89","105","52.888888888888886","cold","overowned","low","Avoid"
"Pedro Lomba Neto","MID","CHE","7","4","104","3","0","3.48","4.47","115","134","10","cold","underowned","low","Avoid"
"Enzo Fernández","MID","CHE","6.5","3.6","135","3.8","0","6.23","6.11","96","131","43.1875","cold","underowned","low","Avoid"
"Estêvão Almeida de Oliveira Gonçalves","MID","CHE","6.5","1.7","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jamie Bynoe-Gittens","MID","CHE","6.5","0.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Christopher Nkunku","MID","CHE","6","0.2","60","2.2","0","5.11","1.01","59","198","42.22222222222222","cold","underowned","low","Avoid"
"Moisés Caicedo Corozo","MID","CHE","5.5","5.6","98","2.6","0","0.81","2.82","123","142","10","cold","fairly_owned","low","Avoid"
"Tyrique George","MID","CHE","5","0.1","17","2.1","0","0.2","0.26","500","385","85","cold","underowned","low","Avoid"
"Roméo Lavia","MID","CHE","5","0","26","1.6","0","0.25","0.38","0","263","10","cold","underowned","low","Avoid"
"Mykhailo Mudryk","MID","CHE","5","0","7","1","0","0.24","0.66","0","0","52","cold","fairly_owned","low","Avoid"
"Andrey Nascimento dos Santos","MID","CHE","4.5","0.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Dário Luís Essugo","MID","CHE","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Kendry Páez Andrade","MID","CHE","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"João Pedro Junqueira de Jesus","FWD","CHE","7.5","56.5","126","4.7","0","8.96","3.1","112","194","44.869565217391305","cold","overowned","low","Avoid"
"Liam Delap","FWD","CHE","6.5","4.3","132","3.6","0","9.44","1.38","127","145","10","cold","underowned","low","Avoid"
"Nicolas Jackson","FWD","CHE","6.5","0.1","121","4","0","11.68","1.9","86","316","10","cold","underowned","low","Avoid"
"Jorrel Hato","DEF","CHE","5","0.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Dean Henderson","GKP","CRY","5","6.8","135","3.6","0","0.01","0.02","0","0","10","cold","fairly_owned","low","Avoid"
"Walter Benítez","GKP","CRY","4","0.4","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Remi Matthews","GKP","CRY","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Daniel Muñoz Mejía","DEF","CRY","5.5","8.7","142","3.8","0","4.92","3.46","81","173","10","cold","fairly_owned","low","Avoid"
"Maxence Lacroix","DEF","CRY","5","1","114","3.3","0","3.5","1.01","29","198","10","cold","underowned","low","Avoid"
"Tyrick Mitchell","DEF","CRY","5","1.2","123","3.3","0","1.31","3.67","0","163","10","cold","underowned","low","Avoid"
"Borna Sosa","DEF","CRY","5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Marc Guéhi","DEF","CRY","4.5","12.8","116","3.4","0","1.87","2.01","160","100","10","cold","fairly_owned","low","Avoid"
"Chris Richards","DEF","CRY","4.5","1.5","68","2.8","0","1.33","0.6","75","167","10","cold","underowned","low","Avoid"
"Chadi Riad Dnanou","DEF","CRY","4","0","1","1","0","0","0.02","0","0","10","cold","fairly_owned","low","Avoid"
"Nathaniel Clyne","DEF","CRY","4","0.7","18","1.4","0","0.02","0.24","0","0","10","cold","fairly_owned","low","Avoid"
"Rob Holding","DEF","CRY","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Caleb Kporha","DEF","CRY","4","0","2","1","0","0","0.02","0","0","10","cold","fairly_owned","low","Avoid"
"Eberechi Eze","MID","CRY","7.5","10.5","148","4.4","0","10.39","4.67","77","171","10","cold","fairly_owned","low","Avoid"
"Ismaïla Sarr","MID","CRY","6.5","5.5","149","3.9","0","10.82","6.82","74","103","10","cold","underowned","low","Avoid"
"Cheick Doucouré","MID","CRY","5","0","19","1.5","0","0.4","0.11","0","909","10","cold","underowned","low","Avoid"
"Romain Esse","MID","CRY","5","0.2","22","3.1","0","0.32","0.39","313","513","85","cold","underowned","low","Avoid"
"Will Hughes","MID","CRY","5","0.1","67","2","0","1.09","2.64","0","152","10","cold","underowned","low","Avoid"
"Daichi Kamada","MID","CRY","5","0","45","1.3","0","1.12","1.55","0","0","10","cold","underowned","low","Avoid"
"Jefferson Lerma Solís","MID","CRY","5","0.1","58","1.8","0","1.07","1.75","0","57","10","cold","underowned","low","Avoid"
"Adam Wharton","MID","CRY","5","0.6","42","2.1","0","0.38","2.17","0","92","10","cold","underowned","low","Avoid"
"Asher Agbinone","MID","CRY","4.5","0.1","2","1","0","0.02","0.01","0","0","10","cold","fairly_owned","low","Avoid"
"Naouirou Ahamada","MID","CRY","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Justin Devenny","MID","CRY","4.5","2","34","1.5","0","0.77","0.41","130","244","64.5","cold","fairly_owned","low","Avoid"
"Malcolm Ebiowei","MID","CRY","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jesurun Rak-Sakyi","MID","CRY","4.5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Matheus França de Oliveira","MID","CRY","4.5","0","9","2.2","0","0.28","0.18","357","0","68","cold","underowned","low","Avoid"
"David Ozoh","MID","CRY","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Kaden Rodney","MID","CRY","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Franco Umeh-Chibueze","MID","CRY","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jean-Philippe Mateta","FWD","CRY","7.5","9.3","150","4.1","0","13.77","2.28","102","88","10","cold","fairly_owned","low","Avoid"
"Eddie Nketiah","FWD","CRY","5.5","0.5","53","1.8","0","5.94","0.83","51","241","41.333333333333336","cold","underowned","low","Avoid"
"Odsonne Édouard","FWD","CRY","5","1","7","1.2","0","0.39","0.07","0","0","10","cold","fairly_owned","low","Avoid"
"Zach Marsh","FWD","CRY","4.5","0.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Kiernan Dewsbury-Hall","MID","EVE","5","4.7","18","1.4","0","0.22","0.22","0","455","71","cold","fairly_owned","low","Avoid"
"Jordan Pickford","GKP","EVE","5.5","11.8","158","4.2","0","0","0.22","0","455","10","cold","fairly_owned","low","Avoid"
"Mark Travers","GKP","EVE","4.5","0.2","19","3.8","0","0","0.01","0","0","10","cold","underowned","low","Avoid"
"Harry Tyrer","GKP","EVE","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jarrad Branthwaite","DEF","EVE","5.5","1.1","88","2.9","0","1.2","0.61","0","164","10","cold","underowned","low","Avoid"
"James Tarkowski","DEF","EVE","5.5","7.4","105","3.2","0","1.32","2.33","76","43","10","cold","fairly_owned","low","Avoid"
"Vitalii Mykolenko","DEF","EVE","5","1.2","121","3.5","0","0.48","2.12","208","142","10","cold","underowned","low","Avoid"
"Jake O'Brien","DEF","EVE","5","0.6","65","3.2","0","0.77","0.31","260","0","10","cold","underowned","low","Avoid"
"Séamus Coleman","DEF","EVE","4.5","0.2","5","1","0","0.62","0.03","0","0","10","cold","fairly_owned","low","Avoid"
"Michael Keane","DEF","EVE","4.5","0.3","48","3.4","0","0.61","0.02","492","0","10","cold","underowned","low","Avoid"
"Nathan Patterson","DEF","EVE","4.5","0","14","1.4","0","0.07","0.38","0","263","10","cold","underowned","low","Avoid"
"Roman Dixon","DEF","EVE","4","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Reece Welch","DEF","EVE","4","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Iliman Ndiaye","MID","EVE","6.5","12.9","114","3.5","0","6.23","1.36","144","0","10","cold","fairly_owned","low","Avoid"
"Dwight McNeil","MID","EVE","6","0.5","93","4.4","0","1.05","4.49","381","178","53.46666666666667","cold","underowned","low","Avoid"
"Carlos Alcaraz Durán","MID","EVE","5.5","0.2","44","2.8","0","1.78","0.68","112","441","54.57142857142857","cold","underowned","low","Avoid"
"Idrissa Gana Gueye","MID","EVE","5.5","0.1","89","2.4","0","1.15","1.99","0","151","10","cold","underowned","low","Avoid"
"James Garner","MID","EVE","5","0.1","42","2","0","0.67","1.37","0","73","10","cold","underowned","low","Avoid"
"Tim Iroegbunam","MID","EVE","5","0","22","1.2","0","0.23","0.14","0","714","10","cold","fairly_owned","low","Avoid"
"Harrison Armstrong","MID","EVE","4.5","0.2","2","0.7","0","0.37","0","0","0","10","cold","fairly_owned","low","Avoid"
"Callum Bates","MID","EVE","4.5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Coby Ebere","MID","EVE","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Isaac Heath","MID","EVE","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jenson Metcalfe","MID","EVE","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Thierno Barry","FWD","EVE","6","0.8","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Norberto Bercique Gomes Betuncal","FWD","EVE","5.5","9.6","87","2.9","0","7.89","0.44","101","0","10","cold","fairly_owned","low","Avoid"
"Youssef Ramalho Chermiti","FWD","EVE","5","0.2","3","0.8","0","0.11","0","0","0","10","cold","fairly_owned","low","Avoid"
"Martin Sherif","FWD","EVE","4.5","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jack Grealish","MID","EVE","6.5","3.5","38","1.9","0","1.13","1.67","88","60","53.42857142857143","cold","fairly_owned","low","Avoid"
"Adam Aznou","DEF","EVE","4.5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Bernd Leno","GKP","FUL","5","1.7","115","3","0","0","0.03","0","6667","10","cold","underowned","low","Avoid"
"Steven Benda","GKP","FUL","4","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Antonee Robinson","DEF","FUL","5","1.3","106","2.9","0","0.7","4.17","0","240","10","cold","underowned","low","Avoid"
"Joachim Andersen","DEF","FUL","4.5","2.7","51","1.7","0","1.04","0.57","0","0","10","cold","fairly_owned","low","Avoid"
"Calvin Bassey","DEF","FUL","4.5","0.5","75","2.1","0","1.02","0.42","98","0","10","cold","underowned","low","Avoid"
"Timothy Castagne","DEF","FUL","4.5","0.2","46","1.9","0","0.38","0.56","0","179","10","cold","underowned","low","Avoid"
"Issa Diop","DEF","FUL","4.5","0.1","31","1.5","0","0.51","0.07","0","0","10","cold","underowned","low","Avoid"
"Jorge Cuenca Barreno","DEF","FUL","4.5","0","9","1.1","0","0.02","0.01","0","0","10","cold","fairly_owned","low","Avoid"
"Kenny Tete","DEF","FUL","4.5","0.2","49","2.2","0","1.37","0.65","0","308","10","cold","underowned","low","Avoid"
"Samuel Amissah","DEF","FUL","4","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Alex Iwobi","MID","FUL","6.5","1.7","156","4.1","0","4.33","6.9","208","87","40.22857142857143","cold","underowned","low","Avoid"
"Emile Smith Rowe","MID","FUL","6","1","114","3.4","0","4.45","2.04","135","147","10","cold","underowned","low","Avoid"
"Adama Traoré Diarra","MID","FUL","5.5","0.3","95","2.6","0","4.11","4.61","49","174","42.666666666666664","cold","underowned","low","Avoid"
"Andreas Hoelgebaum Pereira","MID","FUL","5.5","0.4","81","2.5","0","4.24","4.63","47","130","10","cold","underowned","low","Avoid"
"Ryan Sessegnon","MID","FUL","5.5","0","57","3.6","0","1.64","1.12","244","179","10","cold","underowned","low","Avoid"
"Harry Wilson","MID","FUL","5.5","1.1","78","3.1","0","4.19","1.17","143","171","54.833333333333336","cold","underowned","low","Avoid"
"Sander Berge","MID","FUL","5","0.1","53","1.7","0","0.45","0.63","0","0","10","cold","underowned","low","Avoid"
"Tom Cairney","MID","FUL","5","0","33","1.3","0","0.73","1.14","274","0","85","cold","underowned","low","Avoid"
"Saša Lukić","MID","FUL","5","0.1","56","1.9","0","1.16","1.4","0","143","10","cold","underowned","low","Avoid"
"Martial Godo","MID","FUL","4.5","0.1","2","1","0","0","0.07","0","0","10","cold","fairly_owned","low","Avoid"
"Luke Harris","MID","FUL","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Josh King","MID","FUL","4.5","0.8","10","1.2","0","0.28","0.67","0","0","60","cold","fairly_owned","low","Avoid"
"Harrison Reed","MID","FUL","4.5","0.3","10","0.8","0","0.23","0.09","0","0","72","cold","fairly_owned","low","Avoid"
"Raúl Jiménez Rodríguez","FWD","FUL","6.5","2.3","147","3.9","0","11.97","2.07","100","145","10","cold","underowned","low","Avoid"
"Rodrigo Muniz Carvalho","FWD","FUL","5.5","2","86","2.8","0","5.91","0.2","135","500","85","cold","underowned","low","Avoid"
"Benjamin Lecomte","GKP","FUL","4","0.9","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Illan Meslier","GKP","LEE","4.5","0.9","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Alex Cairns","GKP","LEE","4","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Karl Darlow","GKP","LEE","4","3.7","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jayden Bogle","DEF","LEE","4.5","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Pascal Struijk","DEF","LEE","4.5","0.4","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jaka Bijol","DEF","LEE","4","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Sebastiaan Bornauw","DEF","LEE","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Sam Byram","DEF","LEE","4","0.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Gabriel Gudmundsson","DEF","LEE","4","2.8","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Joe Rodon","DEF","LEE","4","2.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Isaac Schmidt","DEF","LEE","4","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Brenden Aaronson","MID","LEE","5.5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Wilfried Gnonto","MID","LEE","5.5","0.4","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jack Harrison","MID","LEE","5.5","0.2","81","2.4","0","3.54","3.12","28","96","10","cold","underowned","low","Avoid"
"Daniel James","MID","LEE","5.5","0.5","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Ethan Ampadu","MID","LEE","5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Sam Greenwood","MID","LEE","5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Ilia Gruev","MID","LEE","5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Largie Ramazani","MID","LEE","5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Tanaka Ao","MID","LEE","5","0.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Charlie Crew","MID","LEE","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Joe Gelhardt","MID","LEE","4.5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Darko Gyabi","MID","LEE","4.5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Joël Piroe","FWD","LEE","5.5","2.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Patrick Bamford","FWD","LEE","5","2.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Mateo Joseph Fernández-Regatillo","FWD","LEE","5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Lukas Nmecha","FWD","LEE","5","0.4","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Sean Longstaff","MID","LEE","5","0.2","34","1.4","0","0.6","0.22","0","455","10","cold","underowned","low","Avoid"
"Anton Stach","MID","LEE","5","0.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Lucas Estella Perri","GKP","LEE","4.5","0.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Alisson Becker","GKP","LIV","5.5","11.3","112","4","0","0","0.2","0","0","10","cold","fairly_owned","low","Avoid"
"Giorgi Mamardashvili","GKP","LIV","4.5","0.5","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Ármin Pécsi","GKP","LIV","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Freddie Woodman","GKP","LIV","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jeremie Frimpong","DEF","LIV","6","31.1","0","0","0","0","0","0","0","10","stable","overowned","low","Avoid"
"Milos Kerkez","DEF","LIV","6","7.2","134","3.5","0","0.6","2.57","333","233","10","cold","fairly_owned","low","Avoid"
"Andrew Robertson","DEF","LIV","6","1.4","91","2.8","0","1.12","4.27","0","23","10","cold","underowned","low","Avoid"
"Virgil van Dijk","DEF","LIV","6","23.3","143","3.9","0","2.22","0.98","135","102","10","cold","overowned","low","Avoid"
"Ibrahima Konaté","DEF","LIV","5.5","2.9","106","3.4","0","1.8","0.91","56","220","10","cold","underowned","low","Avoid"
"Conor Bradley","DEF","LIV","5","0.2","41","2.2","0","0.7","1.43","0","140","45.714285714285715","cold","underowned","low","Avoid"
"Joe Gomez","DEF","LIV","5","0.1","14","1.6","0","0.33","0.09","0","0","10","cold","underowned","low","Avoid"
"Konstantinos Tsimikas","DEF","LIV","5","0.1","43","2.4","0","0.39","2.32","0","43","48.22222222222222","cold","underowned","low","Avoid"
"Amara Nallo","DEF","LIV","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Rhys Williams","DEF","LIV","4","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Calvin Ramsay","DEF","LIV","4","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Mohamed Salah","MID","LIV","14.5","54.2","344","9.1","0","24.7","8.99","117","200","59.63157894736842","cold","overowned","low","Avoid"
"Florian Wirtz","MID","LIV","8.5","35.1","0","0","0","0","0","0","0","10","stable","overowned","low","Avoid"
"Luis Díaz Marulanda","MID","LIV","8","0.2","183","5.1","0","11.9","4.34","109","161","45.285714285714285","cold","underowned","low","Avoid"
"Cody Gakpo","MID","LIV","7.5","7.1","127","3.6","0","7.12","3.76","140","133","49.73913043478261","cold","fairly_owned","low","Avoid"
"Federico Chiesa","MID","LIV","6.5","0.1","7","1.2","0","0.34","0.15","0","0","10","cold","underowned","low","Avoid"
"Alexis Mac Allister","MID","LIV","6.5","1.6","122","3.5","0","2.89","5.57","173","108","10","cold","underowned","low","Avoid"
"Dominik Szoboszlai","MID","LIV","6.5","2.1","143","4","0","6.94","6.06","86","165","41.724137931034484","cold","underowned","low","Avoid"
"Curtis Jones","MID","LIV","5.5","0.1","87","2.6","0","4.34","1.46","69","342","41.68421052631579","cold","underowned","low","Avoid"
"Harvey Elliott","MID","LIV","5.5","0.2","33","1.8","0","1.78","0.64","56","313","85","cold","underowned","low","Avoid"
"Ryan Gravenberch","MID","LIV","5.5","0.1","92","2.5","0","1.13","3.5","0","114","10","cold","underowned","low","Avoid"
"Ben Doak","MID","LIV","5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Endo Wataru","MID","LIV","5","0.1","21","1.1","0","0","0.09","0","0","85","cold","fairly_owned","low","Avoid"
"Stefan Bajčetić Maquieira","MID","LIV","4.5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"James McConnell","MID","LIV","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Tyler Morton","MID","LIV","4.5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Trey Nyoni","MID","LIV","4.5","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Darwin Núñez Ribeiro","FWD","LIV","6.5","0.3","66","2.2","0","5.76","0.51","87","588","61","cold","underowned","low","Avoid"
"Jayden Danns","FWD","LIV","4.5","0.1","1","1","0","0","0.01","0","0","10","cold","fairly_owned","low","Avoid"
"Hugo Ekitiké","FWD","LIV","8.5","14","0","0","0","0","0","0","0","10","stable","overowned","low","Avoid"
"James Trafford","GKP","MCI","5","1.8","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Ederson Santana de Moraes","GKP","MCI","5.5","3.3","111","4.3","0","0","0.16","0","2500","10","cold","underowned","low","Avoid"
"Stefan Ortega Moreno","GKP","MCI","5","0.3","35","2.7","0","0","0","0","0","10","cold","underowned","low","Avoid"
"Marcus Bettinelli","GKP","MCI","4","0.2","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Rayan Aït-Nouri","DEF","MCI","6","20","125","3.4","0","2.69","3.98","149","176","10","cold","overowned","low","Avoid"
"Joško Gvardiol","DEF","MCI","6","16","153","4.1","0","4.6","2.92","109","0","10","cold","fairly_owned","low","Avoid"
"Manuel Akanji","DEF","MCI","5.5","0.8","61","2.3","0","1.57","1.3","0","0","10","cold","underowned","low","Avoid"
"Nathan Aké","DEF","MCI","5.5","0.6","25","2.5","0","0.22","0.17","0","0","10","cold","underowned","low","Avoid"
"Abdukodir Khusanov","DEF","MCI","5.5","0.3","14","2.3","0","0.02","0.09","0","0","10","cold","underowned","low","Avoid"
"Matheus Nunes","DEF","MCI","5.5","0.5","81","3.1","0","1.11","3.32","90","211","10","cold","underowned","low","Avoid"
"Rúben dos Santos Gato Alves Dias","DEF","MCI","5.5","2.8","90","3.3","0","1.54","1.2","0","0","10","cold","underowned","low","Avoid"
"John Stones","DEF","MCI","5.5","0.6","29","2.6","0","0.6","0.17","333","0","10","cold","underowned","low","Avoid"
"Rico Lewis","DEF","MCI","5","0.6","66","2.4","0","1.32","1.01","76","198","10","cold","underowned","low","Avoid"
"Nico O'Reilly","DEF","MCI","5","0.2","31","3.4","0","1.28","0.68","156","0","10","cold","underowned","low","Avoid"
"Vitor de Oliveira Nunes dos Reis","DEF","MCI","5","0","1","1","0","0","0","0","0","10","cold","fairly_owned","low","Avoid"
"Omar Marmoush","MID","MCI","8.5","11.8","73","4.6","0","5.41","1.71","129","58","46.57142857142857","cold","fairly_owned","low","Avoid"
"Phil Foden","MID","MCI","8","1.1","105","3.8","0","5.17","5.33","135","56","45.4","cold","underowned","low","Avoid"
"Sávio Moreira de Oliveira","MID","MCI","7","1.6","106","3.7","0","5.02","6.1","20","180","42.095238095238095","cold","underowned","low","Avoid"
"Bernardo Mota Veiga de Carvalho e Silva","MID","MCI","6.5","0.8","110","3.3","0","3.84","4.56","104","88","10","cold","underowned","low","Avoid"
"Rayan Cherki","MID","MCI","6.5","7.9","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Jérémy Doku","MID","MCI","6.5","1.1","88","3","0","1.32","3.81","227","157","53.125","cold","underowned","low","Avoid"
"İlkay Gündoğan","MID","MCI","6.5","0.2","97","2.9","0","3.21","4.43","31","158","10","cold","underowned","low","Avoid"
"Rodrigo 'Rodri' Hernandez Cascante","MID","MCI","6.5","0.6","3","1","0","0","0.09","0","0","42","cold","fairly_owned","low","Avoid"
"Mateo Kovačić","MID","MCI","6","0","109","3.5","0","1.91","3.21","314","93","43.36","cold","underowned","low","Avoid"
"Nico González Iglesias","MID","MCI","6","0.1","31","2.8","0","0.45","0.48","222","208","10","cold","underowned","low","Avoid"
"Oscar Bobb","MID","MCI","5.5","0.1","3","1","0","0","0.02","0","0","10","cold","fairly_owned","low","Avoid"
"Claudio Echeverri","MID","MCI","5.5","0","1","1","0","0","0.01","0","0","10","cold","fairly_owned","low","Avoid"
"James McAtee","MID","MCI","5.5","0.2","31","2.1","0","2.8","0.8","107","0","68","cold","underowned","low","Avoid"
"Tijjani Reijnders","MID","MCI","5.5","17.3","0","0","0","0","0","0","0","10","stable","overowned","low","Avoid"
"Sverre Nypan","MID","MCI","5","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Kalvin Phillips","MID","MCI","5","0.1","27","1.4","0","0.45","0.46","0","0","10","cold","underowned","low","Avoid"
"Erling Haaland","FWD","MCI","14","23.6","181","5.8","0","21.9","2.04","100","147","51.29032258064516","cold","fairly_owned","low","Avoid"
"Bryan Mbeumo","MID","MUN","8","14.5","236","6.2","0","12.52","9.24","160","97","49.89473684210526","cold","fairly_owned","low","Avoid"
"Altay Bayındır","GKP","MUN","5","0.4","8","2","0","0","0","0","0","10","cold","underowned","low","Avoid"
"André Onana","GKP","MUN","5","0.1","120","3.5","0","0","0.2","0","0","10","cold","underowned","low","Avoid"
"Elyh Harrison","GKP","MUN","4","0","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Tom Heaton","GKP","MUN","4","0.3","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Dermot Mee","GKP","MUN","4","0.1","0","0","0","0","0","0","0","10","stable","fairly_owned","low","Avoid"
"Matthijs de Ligt","DEF","MUN","5","1.4","68","2.3","0","2.48","0.25","81","0","10","cold","underowned","low","Avoid"
"Lisandro Martínez","DEF","MUN","5","0.2","68","3.4","0","1.33","1.21","150","83","10","cold","underowned","low","Avoid"
